63 0.0009915062473060893 -0.004572138916812715 -0.001758696928041931
534 -0.0010065847193124282 0.0018673324732518648 0.006970214018585184
32 0.0040469469905183965 0.002302882127887337 0.003804463493755866
383 0.0003480725905983678 0.001653477234221499 0.00036234158240625204
78 0.003766288245123683 0.00352820632638104 -0.00021844895928079664
85 -0.0015583547340666838 0.00016601017660898833 -0.0017363173409577438
28 -0.0022741994535403344 0.0004730964059467347 -0.0021785312050380317
283 0.005913272799452337 -0.0007718632805767758 -0.002635989266316322
515 -0.00019785761758190647 -0.004771023032460856 -0.0013959134029234391
511 0.001943548850495721 -0.0061777857487528955 -0.009172784060945842
510 -0.00318283414230518 -7.73937134453165e-05 -0.002434833004766436
508 0.000590180632562116 -0.005201157634972129 -2.467572139476351e-05
202 0.0009803816950387434 0.00998145228438013 0.0045969709214357425
329 -0.0019704237592961748 -0.0011884822875662265 -0.004718431104914893
544 -0.006984070106290183 0.008705663127761772 0.0014050789462322216
153 0.005584801516392111 0.0006693786322820056 -0.001008462616839523
340 -0.008328525980294415 -1.0906600364150068e-06 -0.00569522318709457
489 -9.778103509023468e-05 0.00203811877073532 -0.0007547894698565664
90 -4.8462487950177196e-05 -0.005750628652427515 -7.762294962250128e-05
66 0.003777105122552058 -0.0018961039541252748 -0.004945943706184575
573 -0.0005627893940596188 -0.007547920764627992 -0.006899776834476528
105 0.002359874675807426 0.0027685906736730085 -0.007168806842399119
547 0.006861113027818871 -0.002960808382302479 -0.0032820216813434656
205 0.006349520432106072 -0.0010201385908420028 0.00015312209713457128
462 -0.00220231900563755 0.0026719141232720467 -0.0027001542278110484
263 0.0014010933435383472 -0.005252528592376816 0.000276346946710319
389 0.0038635276902963854 -0.0024262677943204165 0.0006767123190791705
393 0.00038418190099057917 0.0036410258189639257 -0.0031531819176122103
154 -0.0007732453412443898 0.00043836251002978677 0.002285496147195624
135 0.0013221784103331208 -0.011649207213634067 0.000593732762014372
138 0.0035902416465547283 0.00047784372071281434 -0.0029968906930071984
428 0.0048906624878429 0.008324909821755598 -0.0064082080869355745
459 0.00031102552156077665 0.0027870297990242 0.0005843056483563785
351 -0.008085734503602273 9.028808312269002e-05 -0.0051411342604068214
427 -0.0030779431708331663 0.005457026450978756 0.00359769554558479
19 0.003261472906772426 0.0006926283439766928 0.001049233514664527
407 0.0011116678022223987 -6.900016709143713e-05 -0.0011693333101834148
435 -1.0702182295886242e-05 0.000875453175662282 0.0023220930588412924
513 -0.006949425512069684 0.002146514683397979 -0.0023485737726497927
150 -0.00029995823444313647 0.0007770868652739401 0.004323083267876603
333 0.003564623299307718 -0.0013789030374669001 0.0006923362409796822
7 -0.001208437808286484 0.00777717335512999 0.009631010012741088
454 0.004738763143009232 -0.004340331831152707 0.0007172741297000835
141 0.0018394265216903978 0.0002315980277830823 -0.0009402214215541651
42 -0.0021582100793933064 -0.006846125481508172 -0.0005163829700582422
326 0.0007797183264720847 0.0006561997939983277 0.0009596264794031217
89 0.006903547769428587 -0.0004300974285243146 0.0009036678243223695
361 -0.0014068103965728647 -0.0005197209698130597 0.0009075216411882312
415 0.0023322895901682823 -0.0003348524820413704 -0.0024465914863281966
261 0.0048741409979665765 -0.00344413102821078 0.0030167135120073543
207 0.001956892987442911 -0.0016271475775640216 -0.0020455948123838334
368 -0.009167310305423868 0.007720740863928801 -0.000329215735008463
305 -0.005025148185617268 0.0006644070925012076 -0.0012380388217213857
87 0.004170164623959849 -0.007949795606628417 0.006114739122486725
225 -0.0004341662399937379 -0.0032901580751387542 -0.0030180911800349844
129 -0.0027363296271863866 0.0007648522041403836 4.552085826874605e-05
134 -0.0018879221680794154 -0.0038514730367484092 0.0017814579794804225
219 0.0025677423359910996 0.0028220837620957727 -0.0033457303598394923
113 -0.0028510163776513217 0.0031849554923400122 0.006852626009923633
343 0.0022947914457751867 0.00023352073312975685 0.005889895588529107
193 0.0011813274761913399 0.00016870972975060225 0.0018514207474252915
73 0.003958723716626588 -0.001020790565001212 0.0067202226695721855
121 0.0009856237057515366 -0.000985739726991663 0.004886063431259679
541 0.0037936593483348206 0.00118505733630198 4.9451479826099146e-05
355 -0.001154004698264635 -0.0020823849649382734 -0.0009823419712648343
560 -0.0010037393140629328 -0.004876823240987989 0.0027030194112589233
247 -0.001899744270744472 0.009297391571876444 -0.0018656669085144486
341 -0.007351133353393915 0.0061683552610815396 0.0041004108653786946
255 -0.0019528322494630176 -0.00186306488502779 -0.0016712555112862984
562 0.0013943836740276327 0.0010903162686222182 -0.007151380110674681
518 -0.0015680306899263693 0.0021101852211224616 0.00660876286929851
480 -0.0024729571399355866 0.0005390705978017615 0.0013135384629267275
23 0.002554051185948577 -0.0023967151483225385 -0.00016172001485596877
185 -0.000103487008113875 0.003148200708099823 -0.0008677744180667823
253 -0.001443766319702177 -0.0025565653240700844 0.0004939931353550115
114 -0.0005486089774552711 3.517967196394656e-05 -0.00044497198415287893
376 0.0033977994643962076 0.003180280068736133 -0.007060353372795535
434 0.0046415516612641925 -0.0016797406171475706 0.003151175513992558
437 -0.001016743179744781 -0.004969945426649964 0.0014214809074562333
478 0.0011068417944860136 0.0006204225009113453 0.002783542047643546
99 -0.00274977323192902 -0.004519103078069436 -0.0009870511220747284
293 -0.003390034779054215 -0.001835158629106952 0.002708336475625301
571 -0.005110024031016227 0.0025602792846824035 0.0014535147231883021
258 0.0027760219220275186 0.007197437954496258 -0.0004482267276053852
378 -0.0004050636699703747 0.002352506843290764 0.0013702356651761156
172 -0.004347279821750098 0.009303257354853729 0.0006450989185183651
561 -0.0008349388892815605 0.0025961043541365258 0.0029656955448027524
473 0.002154236090285901 0.003775791904166247 0.0024873760985445934
117 0.001342741299854514 0.00419777626163591 -0.002893069594100475
68 0.006431960478083613 0.0031209796199577985 -0.0002778400169841703
31 -0.0011698081504986767 -0.003512415844073165 0.003880498276773606
298 -2.194180429873091e-05 0.004550943238437069 -0.0003312952220952556
502 0.005500889113146131 9.509031675738287e-05 -0.004130465656034808
128 -0.0020792976665102987 0.002748366744908702 -0.002551819208759081
286 0.005861937148621126 -0.0021399654238481386 0.0004820744829367004
444 0.0015467500073921506 0.0002822740744638763 0.0018879062930872708
130 -0.004935242765000205 0.002591887792267897 -0.0028694511597528523
143 0.00046721162883388675 -0.00019934865408240823 0.002321154097345962
20 -0.0014789450469592962 0.0009564775194460245 0.0017546339074366733
504 0.0037919288234767442 -0.002850409551804061 0.001969470867626043
217 0.004053284906971005 -0.0017089029078399209 0.006933381571584478
184 0.0016987651535694563 0.0024630362189846113 -0.0012047246743178512
218 0.0067961360626848585 -0.0013734103895917554 -0.0008740657181054825
209 0.0013156819927392883 0.0007591809624472162 0.004292943537133169
223 0.005051411138692579 0.0024506351595453067 -0.0013751455423796474
537 0.007322371369226828 -0.004913203350932665 0.0003307428139697857
52 0.011462873621327559 0.00034901243465063314 -0.0027560638006118104
240 -0.002302761437245616 0.0012456507707093137 0.00024283781055215597
339 -0.0007254964988006997 0.0012184131274569025 -0.009549742192628217
125 -0.0016169481315290197 0.0005381713316754201 0.0003081433364302831
362 -0.0016722714411162875 0.0018047375346158714 -0.005579104060625175
467 0.007689479085448785 -0.0027189591576640294 -0.00382477846817562
62 0.0026869064167431705 0.002694735259312518 0.003744320952433547
514 0.0009367578085478734 -0.00035149407568061314 0.0026738855445889984
379 -0.0031017504505385213 -0.0020878292984540096 0.001370441884571268
79 0.006670276978970352 -7.672061238870826e-05 0.005337149406236092
174 -0.0006326431998912783 0.0027379815333115434 0.0021079927896104
109 0.0041524856168985 0.0006825494763112155 -0.0041638694831863925
458 0.010279143774155022 0.002006688911940225 0.0015820649211046275
452 -0.001321951436777503 2.757678328207127e-05 0.000986190980553911
25 -0.0003471701802230935 -0.0073590972915124585 0.0004924040425886226
450 -0.0006149790733561328 0.000613385925808363 0.0008495439189565484
546 0.005232157349742729 0.008843111309469437 -0.00936042913778124
1 -0.0005329137375059814 -0.0008919567705777427 0.0019486374081955791
297 -0.004517938138223445 0.005661429461177042 -0.0028554216156953627
312 -0.0011128955792879223 0.0021904574022400406 0.00029845921456776747
178 0.0031912095058756074 -0.0045853397164004085 -0.0031748158244050495
234 -0.004652796995409883 -0.005785720440132435 -0.0040552218858257985
565 -0.0060053988322979505 0.0009333486487959131 -0.0006213441220578977
