435 -0.0011704166088280282 -0.003020675630622673 0.001329407456676128
141 -0.0022930967218931543 -0.004918288700747927 -0.00043800563153890325
513 -0.007464432862524196 -0.005805957384929908 0.001303412966279581
317 -0.0035463348333699823 1.7479596633816205e-05 -0.005526202118379434
150 -0.001349846584277751 -0.0014047449627892625 0.004789484746545006
489 0.0010021210247364739 -0.0017443147291232777 0.0009621376520810434
90 0.004697126596222047 -0.0022836167007545885 -0.00021947644867917218
333 -0.006162408383945046 -0.000129430525227277 -0.012362320593798867
7 0.0017028994176260667 0.005318635844188381 0.00011915191737512263
576 -0.0006316342229669218 -0.0037513669368907997 -0.000371513644358891
454 0.007889884399125814 0.0048454718955813665 -0.002911404672122712
416 -0.004947216200264212 0.003673567258838603 -0.003871137760210567
348 -0.006654060333728509 0.0004599016689382205 -0.0046800648201741025
255 -0.005108927514722829 8.130222913938324e-05 -9.603797052992895e-05
562 -0.0014762116262228837 0.0015413761933603942 0.0023421599725677493
56 -0.004433271361142198 -0.002244008358979555 0.0017029385887530975
518 0.0004111328850551449 -0.0016724010170993933 0.004388411131445615
368 0.0022276542793540324 0.0008835927641913143 -0.005326984440824961
541 -0.0036214227873905035 0.004089549747607993 0.0024517737177669552
355 0.0013596237022247897 0.002374071545007255 0.003893163840268376
480 0.002800580734522194 -0.0027046494446177367 0.0048029906212792095
560 0.00031036340345435854 0.0021577758042597706 -0.0006700606090625798
23 -0.0038469901121158763 0.006476174458348919 -0.005059648180380817
185 0.001983690408634952 0.0045772187840329446 0.0017420988086048696
261 -0.0015416705445533117 -0.004886771848083306 0.004163564846972887
253 -0.002514150240543226 0.0030465669560677333 -0.000626639903709018
114 0.0038011268495490268 0.002978693744875378 -0.0005959707829215045
341 -0.0031101667274776577 0.0022599113678751183 -0.002920390936355056
305 -0.004237278018091257 0.002301385617318475 -0.00031429223035162805
376 -0.004171502992788545 -0.0008825721879808564 -0.007889736804762014
434 -0.0016905712047062078 -0.0034994514060985383 -0.0014759122265681518
437 0.008568512491478716 -0.0006331155825834659 0.001863677820117551
87 0.005606933290277263 0.0013876322135845042 0.002015388501513614
478 0.0014989620116586475 -0.0035708430655809107 0.0068520639172903
225 0.007385915775825583 0.002120917712123179 -0.002324463671152737
193 -0.0018971802623420082 -0.0020654627608442584 0.0006268285693915306
99 -0.0026556758091172816 -0.003340821090811259 -0.0066749249141830535
129 -0.0033819518974923172 0.0021065021325714964 0.0045761660361180794
134 0.0006489954351690208 -0.005484959833847508 0.0016605620669850776
219 0.003328458248008024 -0.0009630995413907056 0.00187413692051754
113 -0.00019440715594935321 -0.0026771598558641943 -0.0043174384255259095
207 0.00014401605294471175 -0.003868560565504388 -0.0018834649069800471
293 5.327499066225899e-05 -0.002856836646572133 -0.005000987457186138
361 0.0034087238961612028 -0.004576010703197482 0.00573564920051636
205 -0.002036271272040037 0.004787854101372591 -0.001151020222949498
571 0.00535381438975119 -0.005485733438430449 0.0011545776089300303
247 -0.002372301408853621 0.005169839364652352 -0.00039736083579409694
326 0.0050948222229866 0.0046893646047569265 -0.0014002127284559777
42 -8.42069072244958e-05 0.005155536121147735 -0.0006996133358719194
378 -0.00012218365565210576 0.00197276820501137 0.0007511299065728801
265 0.0021926073166655216 -0.010213327842646083 0.0007560215382889505
241 0.0020757731523510206 -0.001418781638536456 0.0019040535245552468
445 -0.0009526960061755942 -0.0030519687530340825 0.0005281697708631516
217 -0.0019687448591349807 0.0031221549048055797 0.0031680778135837547
184 0.0024170013135119137 0.001122277459514743 -0.005012491519158886
218 -0.003675353843111959 0.004738426641254153 -0.0011984083930238576
209 0.0009269191537874818 -0.000998430868040055 -0.00447935758693387
130 -0.0008996654558520316 0.0002439901310945817 -0.0021832156250815127
125 -0.004077722726382868 -0.0007146139845773163 -0.0007197482979093164
143 0.00803389385893705 0.004235937695136773 -0.003173328872626439
223 -0.004517625089710569 -0.005936946365853663 0.00662834169282292
339 0.0005460182954626519 0.002594687743883918 -0.01016533416212663
502 0.0013827201072802865 0.0007858861737935489 -0.0003015173960472949
537 -0.000956124379087561 0.0007092241620655754 -0.00529930766328064
467 -0.0001633289446893003 0.007021079070066773 0.0023617042274276237
362 0.0025079203415553177 0.0013289617005003023 -0.0048263177325960915
20 -0.003626656963821413 -0.0002804128676267797 0.004932196567618982
52 0.00621856497428695 0.0065137494416240465 0.005791347986495468
504 -0.0026244704829047824 -0.0030606406806179647 -0.0017597632531636588
128 -0.0017201132610886625 0.005537088088113896 0.0009911569273651339
240 -0.006073782525263968 0.0011776692185988544 0.004804822774143127
286 -0.0011939084240204236 0.005828000924886544 0.0007661361899471647
172 0.0033599881309601468 -0.000840338327090438 0.005187174146270866
62 -0.0007692444246483908 0.0012999637136556481 -0.00014191699391561327
514 0.0015429504120458648 0.005510664942238024 0.004521669758934416
109 -0.0005202397305830624 -0.001983050129436367 -0.004092293495453696
298 0.0001706686536637963 -0.001369653865391573 -0.005778694845004111
444 0.002635210389256888 -0.0022891439505476332 -0.000748152912095092
127 -0.0037144204260248477 0.000853806111548905 0.004652607725601001
258 -0.0039040124265873936 0.0004903740707979545 -0.002429363468820634
458 0.00656716496050209 -0.005103344582272354 0.0025440249296434484
452 -0.00038657971732412606 -0.0023227462651440297 0.002722036990214551
117 0.0029240131404630392 0.0033961041734012634 0.0022329518992898084
31 0.003874965866275454 -0.0007449550376180366 0.0006286786219697633
68 0.0017714395602727898 -0.0012029405646092814 0.0008604861790993731
25 -0.004850455761456678 0.0035476219789823088 0.001125870788533502
272 -0.0014344588029440598 0.002884578919456992 0.0001553840191512863
194 0.0002749634905890349 -0.001276399397758377 0.0006163750121648386
534 -0.0016832391292368922 0.0005327449167391573 -0.001445967489517846
353 -0.0015785592308011221 -0.0024087841658400537 -0.0028453967904695982
174 -0.0018968705686220261 0.00497441474463364 0.003010434435158283
213 0.004578436818736664 -0.0020742916926550477 0.0016720194693075903
28 0.0007376209298486731 -0.0022995942669900987 0.0015030622723420492
325 0.003122446191441808 0.003765022741610792 0.0022029031384731288
32 0.009179065643522394 -0.005375867399948996 0.00020684646583308584
78 -0.0029882193692522376 -0.0009553116627965935 -0.002674524527204017
39 -0.001219042681637919 -0.0034384045344396934 0.00015250664389077935
251 0.004311362848331414 0.000959299772157668 0.003075800572736309
276 0.006988784144887969 0.004397391936401336 0.00017996419940065364
546 0.004941917278358191 -0.0011366218096485116 0.0026766557015706675
1 -0.0020353348900458935 -0.006324070856381323 0.0042025130691107
567 0.00029841454639823123 -0.003873762704667423 -0.004284842674138979
297 0.005771553215123673 0.0029493725525140853 -0.0014040428754836128
85 -0.008704801002422548 0.0017055406918472541 0.005833101044675476
551 -0.00198010196261074 0.003486576344387527 -0.0026570579433930677
522 -0.0009545298323118575 0.001052963355278485 -0.0006112841920443335
270 0.0024877630435404655 0.003011230083678537 8.117406585934375e-05
312 0.003821556817753034 -0.0001497500337647432 0.00018004093497908587
383 -0.0026862184440653372 -0.0007076603012589088 0.0006105821372056593
10 0.004129688134517324 -0.0013856933155884249 -0.0023301259630864398
119 -0.010941335682970529 0.004240935898897398 0.0014810331433333628
178 -0.005661445300209079 -0.0006518646815585396 -0.0035788103224469086
102 -0.0017517361889375373 -0.0016082753203039508 0.00213363119273946
283 0.005478078633710559 -0.001533793729527937 0.0008915008354998764
535 0.001937898107367888 -0.00401441722065752 0.0034443863135103425
510 -0.0017551273657662866 0.0005674085220356947 -0.000988047445837458
234 -7.5256088502718486e-06 0.003546691478089514 -0.004963726899157793
395 0.0002245255110097081 -0.0015306967070015816 0.0011271926331354017
515 0.0006090330524513593 0.004434775837664503 0.0001749329856623704
450 -0.0024114322077448576 -0.0015104167469930886 -0.0017421337933678947
565 0.007998302532020983 -0.0030033105979597467 0.0033978721088988085
430 0.00525517518127645 0.002737827512879661 -0.0013958758527767051
63 -0.004308114650335072 0.0056520143236024264 0.0015584790504060582
566 0.004413284545033059 0.003102695708906567 -0.005056246837919302
